Virtual User Script started at: Fri 25.09.20 2:23:19	[MsgId: MMSG-15967]
Action.c(37): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(41): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(41): t=2365ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Thu, 24 Sep 2020 21:23:19 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Last-Modified: Mon, 27 May 2013 09:20:22 GMT\r\n
Action.c(41):     ETag: "2000000047912-16e-4ddafa8738180"\r\n
Action.c(41):     Accept-Ranges: bytes\r\n
Action.c(41):     Content-Length: 366\r\n
Action.c(41):     Keep-Alive: timeout=5, max=100\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Content-Type: text/html\r\n
Action.c(41):     \r\n
Action.c(41): t=2366ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(41):     <HTML>\n
Action.c(41):     <HEAD>\n
Action.c(41):     <title>Web Tours</title>\n
Action.c(41):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(41):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(41):      marginwidth="2"/>\n
Action.c(41):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(41):     ize" marginheight="2" marginwidth="2" />\n
Action.c(41):     </frameset>\n
Action.c(41):     </HEAD>\n
Action.c(41):     </HTML>\n
Action.c(41):     \n
Action.c(41): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(41): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(41): t=2401ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Thu, 24 Sep 2020 21:23:19 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Last-Modified: Mon, 27 May 2013 09:20:22 GMT\r\n
Action.c(41):     ETag: "2000000047910-2c6-4ddafa8738180"\r\n
Action.c(41):     Accept-Ranges: bytes\r\n
Action.c(41):     Content-Length: 710\r\n
Action.c(41):     Keep-Alive: timeout=5, max=100\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Content-Type: text/html\r\n
Action.c(41):     \r\n
Action.c(41): t=2406ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(41):     <!DOCTYPE html>\n
Action.c(41):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(41):     <HEAD></HEAD>\n
Action.c(41):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(41):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(41):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(41):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(41):     \t\t\t<tr>\n
Action.c(41):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(41):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(41):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(41):     \t\t\t\t<td align="right"></td>\n
Action.c(41):     \t\t\t\t<td></td>\n
Action.c(41):     \t\t\t</tr>\n
Action.c(41):     \t\t</table>\n
Action.c(41):     \t</BODY>\n
Action.c(41):     </HTML>
Action.c(41): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(41): t=2427ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Thu, 24 Sep 2020 21:23:20 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Last-Modified: Thu, 12 Jan 2012 10:30:26 GMT\r\n
Action.c(41):     ETag: "2000000047929-259-4b6523c889480"\r\n
Action.c(41):     Accept-Ranges: bytes\r\n
Action.c(41):     Content-Length: 601\r\n
Action.c(41):     Keep-Alive: timeout=5, max=99\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Content-Type: image/png\r\n
Action.c(41):     \r\n
Action.c(41): t=2428ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(41): t=2433ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Thu, 24 Sep 2020 21:23:20 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Last-Modified: Mon, 04 Nov 2013 10:47:02 GMT\r\n
Action.c(41):     ETag: "2000000047935-105b-4ea57a2d89580"\r\n
Action.c(41):     Accept-Ranges: bytes\r\n
Action.c(41):     Content-Length: 4187\r\n
Action.c(41):     Keep-Alive: timeout=5, max=100\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Content-Type: image/png\r\n
Action.c(41):     \r\n
Action.c(41): t=2434ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(41): t=2520ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Thu, 24 Sep 2020 21:23:19 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Set-Cookie: MSO=SID&1600982600; path=/\r\n
Action.c(41):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 23-Sep-2020 21:23:20 GMT\r\n
Action.c(41):     Keep-Alive: timeout=5, max=100\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Transfer-Encoding: chunked\r\n
Action.c(41):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(41):     \r\n
Action.c(41): t=2521ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(41):     2ae\r\n
Action.c(41): t=2521ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(41):     \r\n
Action.c(41): t=2521ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(41):     <!-- \n
Action.c(41):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(41):      Also, the server options have been loaded into the cookie called\n
Action.c(41):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(41):      --->\n
Action.c(41):     \n
Action.c(41):     <html>\n
Action.c(41):     <title>Web Tours</title>\n
Action.c(41):        <!-- Frame Set -->\n
Action.c(41):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(41):           <!-- Navigation Frame -->\n
Action.c(41):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(41):                 noresize="noresize" scrolling="auto"/>\n
Action.c(41):           <!-- Home Frame -->\n
Action.c(41):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(41):                 noresize="noresize" scrolling="auto"/>\n
Action.c(41):        </frameset>\n
Action.c(41):     </html>\n
Action.c(41):     \n
Action.c(41):     </body>\n
Action.c(41):     </html>
Action.c(41): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(41): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(41): t=2535ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(41):     0\r\n
Action.c(41):     \r\n
Action.c(41): t=2557ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Thu, 24 Sep 2020 21:23:20 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Last-Modified: Mon, 27 May 2013 09:20:22 GMT\r\n
Action.c(41):     ETag: "2000000047911-551-4ddafa8738180"\r\n
Action.c(41):     Accept-Ranges: bytes\r\n
Action.c(41):     Content-Length: 1361\r\n
Action.c(41):     Keep-Alive: timeout=5, max=99\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Content-Type: text/html\r\n
Action.c(41):     \r\n
Action.c(41): t=2559ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(41):     <HTML>\n
Action.c(41):     <HEAD>\n
Action.c(41):     \t<title>Web Tours</title>\n
Action.c(41):     </HEAD>\n
Action.c(41):     <style>\n
Action.c(41):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(41):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(41):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(41):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(41):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(41):     N: none}\n
Action.c(41):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(41):     CORATION: underline}\n
Action.c(41):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(41):     </style>\n
Action.c(41):     <body bgcolor="#e0e7f1">\n
Action.c(41):     <BR/>\n
Action.c(41):     <BR/>\n
Action.c(41):     <BR/>\n
Action.c(41):     <br/>\n
Action.c(41):     <table border="0">\n
Action.c(41):     <tr><td></td></tr>\n
Action.c(41):     <TR><TD></TD></TR>\n
Action.c(41):     <TR><TD>\n
Action.c(41):     <blockquote>\n
Action.c(41):     <H1><b>Web Tours</b></H1>\n
Action.c(41):     Welcome to the Web Tours site.\n
Action.c(41):     <br/>\n
Action.c(41):     To make reservations,please enter your account information to the left.\n
Action.c(41):     <br/>\n
Action.c(41):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(41):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(41):     <br/>\n
Action.c(41):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(41):     tration</b></A> link.\n
Action.c(41):     <br/><br/><br/><br/><br/><br/>\n
Action.c(41):     <br/><small>\n
Action.c(41):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(41):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(41):     </small>\n
Action.c(41):     </blockquote></TD>\n
Action.c(41):     <TD></TD></TR>\n
Action.c(41):     </table>\n
Action.c(41):     </body>\n
Action.c(41):     </HTML>\n
Action.c(41): t=2648ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Thu, 24 Sep 2020 21:23:20 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Expires: Wed, 23 Sep 2020 21:23:20 GMT\r\n
Action.c(41):     Keep-Alive: timeout=5, max=98\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Transfer-Encoding: chunked\r\n
Action.c(41):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(41):     \r\n
Action.c(41): t=2648ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(41):     5cf\r\n
Action.c(41): t=2648ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(41):     \r\n
Action.c(41): t=2649ms: 1487-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(41):     <!DOCTYPE html\n
Action.c(41):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(41):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(41):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(41):     <head>\n
Action.c(41):     <title>Web Tours Navigation Bar</title>\n
Action.c(41):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(41):     </head>\n
Action.c(41):     <body bgcolor="#E0E7F1">\n
Action.c(41):     <style>\n
Action.c(41):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(41):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(41):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(41):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(41):     </style>\n
Action.c(41):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(41):     <input type="hidden" name="userSession" value="129686.723369785zzHAHzApiDDDDDDDtAActpfzf"/
Action.c(41):     >\n
Action.c(41):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(41):     <td>&nbsp;</td></tr>\n
Action.c(41):     <tr><td>&nbsp;</td>\n
Action.c(41):     <td>&nbsp;</td></tr>\n
Action.c(41):     <tr><td>&nbsp;</td>\n
Action.c(41):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(41):     <tr><td>&nbsp;</td>\n
Action.c(41):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(41):     <tr><td>&nbsp;</td>\n
Action.c(41):     <td><small>&nbsp;Password</small></td>\n
Action.c(41):     <tr><td>&nbsp;</td>\n
Action.c(41):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(41):     <tr><td>&nbsp;</td>\n
Action.c(41):     <td>&nbsp;</td></tr>\n
Action.c(41):     <tr><td>&nbsp;</td>\n
Action.c(41):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(41):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(41):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(41):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(41):     </form>\n
Action.c(41):     \n
Action.c(41):     </body>\n
Action.c(41):     </html>\n
Action.c(41): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(41): t=2654ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(41):     0\r\n
Action.c(41):     \r\n
Action.c(41): Notify: Saving Parameter "userSession = 129686.723369785zzHAHzApiDDDDDDDtAActpfzf".	[MsgId: MMSG-13798]
Action.c(41): t=2704ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Thu, 24 Sep 2020 21:23:20 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Last-Modified: Thu, 12 Jan 2012 10:30:26 GMT\r\n
Action.c(41):     ETag: "2000000047931-2a7-4b6523c889480"\r\n
Action.c(41):     Accept-Ranges: bytes\r\n
Action.c(41):     Content-Length: 679\r\n
Action.c(41):     Keep-Alive: timeout=5, max=98\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Content-Type: image/gif\r\n
Action.c(41):     \r\n
Action.c(41): t=2704ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(41): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
Action.c(41): web_url("WebTours") was successful, 10077 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(51): Notify: Transaction "goToSite" ended with a "Pass" status (Duration: 0,3585 Wasted Time: 0,0523).	[MsgId: MMSG-16871]
Action.c(53): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(53): lr_think_time: 5,00 seconds (recorded think time was 6,00 seconds).	[MsgId: MMSG-15947]
Action.c(55): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(57): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(57): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(57): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(59): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(59): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(62): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(62): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(62): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(64): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(64): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(67): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(67): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(70): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(70): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(78): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(78): Notify: Parameter Substitution: parameter "userSession" =  "129686.723369785zzHAHzApiDDDDDDDtAActpfzf"	[MsgId: MMSG-13992]
Action.c(78): Notify: Parameter Substitution: parameter "login" =  "cracow1"	[MsgId: MMSG-13992]
Action.c(78): Notify: Parameter Substitution: parameter "password" =  "quebec"	[MsgId: MMSG-13992]
Action.c(78): t=7819ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(78):     HTTP/1.1 200 OK\r\n
Action.c(78):     Date: Thu, 24 Sep 2020 21:23:25 GMT\r\n
Action.c(78):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(78):     Expires: 5s\r\n
Action.c(78):     Keep-Alive: timeout=5, max=100\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Transfer-Encoding: chunked\r\n
Action.c(78):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(78):     \r\n
Action.c(78): t=7820ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(78):     1c9\r\n
Action.c(78): t=7820ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(78):     \r\n
Action.c(78): t=7820ms: 457-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(78):     <!--\n
Action.c(78):     User password was incorrect.  Prompt the user to fix password or sign-up...\n
Action.c(78):     --->\n
Action.c(78):     \n
Action.c(78):     <html>\n
Action.c(78):     <title>Web Tours</title>\n
Action.c(78):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(78):     <frame src="nav.pl?username=cracow1&password=quebec" name="navbar" marginheight="2" margin
Action.c(78):     width="2" noresize="noresize" scrolling="auto"/>\n
Action.c(78):     <frame src="error.pl?error=badPassword" name="info" marginheight="2" marginwidth="2" nores
Action.c(78):     ize="noresize" scrolling="auto"/>\n
Action.c(78):     </frameset>\n
Action.c(78):     \n
Action.c(78):     </body>\n
Action.c(78):     </html>
Action.c(78): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?username=cracow1&password=quebec" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(78): Detected non-resource "http://localhost:1080/cgi-bin/error.pl?error=badPassword" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(78): t=7825ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(78):     0\r\n
Action.c(78):     \r\n
Action.c(78): t=7926ms: 216-byte response headers for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=11)
Action.c(78):     HTTP/1.1 200 OK\r\n
Action.c(78):     Date: Thu, 24 Sep 2020 21:23:25 GMT\r\n
Action.c(78):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(78):     Keep-Alive: timeout=5, max=100\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Transfer-Encoding: chunked\r\n
Action.c(78):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(78):     \r\n
Action.c(78): t=7927ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=11)
Action.c(78):     406\r\n
Action.c(78): t=7927ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=11)
Action.c(78):     \r\n
Action.c(78): t=7927ms: 1030-byte chunked response body for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=11)
Action.c(78):     <!DOCTYPE html\n
Action.c(78):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(78):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(78):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(78):     <head>\n
Action.c(78):     <title>Web Tours Error - Incorrect Password</title>\n
Action.c(78):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(78):     </head>\n
Action.c(78):     <body bgcolor="#E0E7F1">\n
Action.c(78):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(78):     e : 22pt; color: #003366}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(78):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(78):     </style><BR><BR><h1>&nbsp;&nbsp;<b>Error</b></h1><blockquote><center><h3><font color=red>W
Action.c(78):     eb Tours Error - Incorrect Password</font></h3></center><blockquote>\n
Action.c(78):     The username/password combination you've entered is invalid.  \n
Action.c(78):      Please double check your entry.  If it still does not work, you might \n
Action.c(78):      need to re-register with our site. <p /> Thank you for your patience.\n
Action.c(78):     </blockquote>\n
Action.c(78):     </body>\n
Action.c(78):     </html>
Action.c(78): t=7931ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=11)
Action.c(78):     0\r\n
Action.c(78):     \r\n
Action.c(78): t=7935ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?username=cracow1&password=quebec" (RelFrameId=1.1, Internal ID=10)
Action.c(78):     HTTP/1.1 200 OK\r\n
Action.c(78):     Date: Thu, 24 Sep 2020 21:23:25 GMT\r\n
Action.c(78):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(78):     Expires: Wed, 23 Sep 2020 21:23:25 GMT\r\n
Action.c(78):     Keep-Alive: timeout=5, max=100\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Transfer-Encoding: chunked\r\n
Action.c(78):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(78):     \r\n
Action.c(78): t=7936ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?username=cracow1&password=quebec" (RelFrameId=1.1, Internal ID=10)
Action.c(78):     5dc\r\n
